"","WaterYear","Station","Designation","TotalTests","TotalVars","Failedtests","SumExcursions","FailedVars","F1","F2","NSE","F3","WQI"
"1",2014,"ANACHANT@BRB","Targeted",63,32,14,143.644003803371,11,34.375,22.2222222222222,2.28006355243446,69.5127858343537,53.4243376307763
"2",2015,"ANACHANT@BRB","Targeted",93,31,6,2.04068675412974,2,6.45161290322581,6.45161290322581,0.0219428683239757,2.14717172594617,94.5882190514737
"3",2014,"ANACIT@B01","Eliminated",93,31,7,1.80118196556231,3,9.67741935483871,7.52688172043011,0.019367548016799,1.89995728768088,92.837010359266
"4",2006,"ANACIT@B01","Eliminated",62,31,5,1.37145016342787,3,9.67741935483871,8.06451612903226,0.0221201639262559,2.16414514720912,92.6202535034757
"5",2007,"ANACIT@B01","Eliminated",155,31,20,22.7841875013103,11,35.4838709677419,12.9032258064516,0.14699475807297,12.8156434053745,76.9787610600471
"6",2008,"ANACIT@B01","Eliminated",155,31,15,28.1781390491509,6,19.3548387096774,9.67741935483871,0.181794445478393,15.3829158847334,84.6709678028046
"7",2009,"ANACIT@B01","Eliminated",155,31,15,6.27857118320305,7,22.5806451612903,9.67741935483871,0.0405069108593745,3.89299777220308,85.6388288345084
"8",2010,"ANACIT@B01","Eliminated",155,31,12,2.55078416628559,4,12.9032258064516,7.74193548387097,0.0164566720405522,1.61902346585174,91.2618560945006
"9",2011,"ANACIT@B01","Eliminated",156,32,13,5.66533140091827,5,15.625,8.33333333333333,0.0363162269289633,3.50435764540554,89.5775129244337
"10",2012,"ANACIT@B01","Eliminated",153,31,11,3.60266293389325,3,9.67741935483871,7.18954248366013,0.0235468165613938,2.3005119238707,92.9137889922835
"11",2013,"ANACIT@B01","Eliminated",155,31,11,2.63123602888138,3,9.67741935483871,7.09677419354839,0.0169757163153638,1.66923516884641,93.0044869542393
"12",2012,"ANAE02@LAPAL","Eliminated",153,31,8,1.22564472471986,2,6.45161290322581,5.22875816993464,0.00801074983477035,0.794708770326451,95.1834014001633
"13",2014,"ANAE02@LAPAL","Eliminated",93,31,7,0.992635628465254,3,9.67741935483871,7.52688172043011,0.0106735013813468,1.05607808721201,92.8952931410151
"14",2010,"ANAE02@LAPAL","Eliminated",61,31,8,47.9121532330375,5,16.1290322580645,13.1147540983607,0.785445134967827,43.9915581601997,71.9076609399239
"15",2011,"ANAE02@LAPAL","Eliminated",156,32,10,2.49907513872919,3,9.375,6.41025641025641,0.0160197124277512,1.57671275781378,93.3799358359151
"16",2013,"ANAE02@LAPAL","Eliminated",155,31,11,1.52978291351535,3,9.67741935483871,7.09677419354839,0.00986956718397002,0.977311081023205,93.0482546128529
"17",2012,"ANAE12@ E01","Targeted",164,31,21,10.4827085898604,9,29.0322580645161,12.8048780487805,0.0639189548162218,6.00787818723119,81.3542435624399
"18",2014,"ANAE12@ E01","Targeted",155,31,13,11.7055154111184,5,16.1290322580645,8.38709677419355,0.0755194542652801,7.02167254769647,88.7481076888873
"19",2015,"ANAE12@ E01","Targeted",93,31,8,3.01803045782449,4,12.9032258064516,8.60215053763441,0.0324519404067149,3.14319138127932,90.8642721258432
"20",2006,"ANAE12@ E01","Targeted",61,31,13,36.0517625082244,7,22.5806451612903,21.3114754098361,0.591012500134827,37.146942596915,72.0470789557242
"21",2007,"ANAE12@ E01","Targeted",155,31,24,39.5463906849264,8,25.8064516129032,15.4838709677419,0.25513800441888,20.3274861824463,79.0317121883796
"22",2008,"ANAE12@ E01","Targeted",155,31,24,29.8041904213462,11,35.4838709677419,15.4838709677419,0.192285099492556,16.1274429726912,75.7853145549173
"23",2009,"ANAE12@ E01","Targeted",155,31,17,9.83557253822518,9,29.0322580645161,10.9677419354839,0.063455306698227,5.96689924800323,81.7533029846733
"24",2010,"ANAE12@ E01","Targeted",155,31,15,4.97184881291674,7,22.5806451612903,9.67741935483871,0.0320764439543015,3.1079523364959,85.7027587118991
"25",2011,"ANAE12@ E01","Targeted",156,32,12,10.9254601227805,4,12.5,7.69230769230769,0.0700350007870546,6.545113079062,90.7214359049269
"26",2013,"ANAE12@ E01","Targeted",155,31,11,3.13471101027967,3,9.67741935483871,7.09677419354839,0.0202239420018044,1.98230419510863,92.9773020553832
"27",2012,"ANAHGC03","Random",123,31,10,2.21522214371743,4,12.9032258064516,8.13008130081301,0.018009936127784,1.76913166449913,91.1355557645569
"28",2014,"ANAHGC03","Random",100,31,10,5.31976122457337,6,19.3548387096774,10,0.0531976122457337,5.05105705018647,87.0880894639846
"29",2015,"ANAHGC03","Random",62,31,6,0.935936112222363,3,9.67741935483871,9.67741935483871,0.015095743745522,1.48712511490014,92.051676260665
"30",2006,"ANAHGC03","Random",62,31,6,2.66128050717204,3,9.67741935483871,9.67741935483871,0.0429238791479362,4.11572503095862,91.7486149386537
"31",2007,"ANAHGC03","Random",155,31,20,8.90350592881866,8,25.8064516129032,12.9032258064516,0.057441973734314,5.43216319770814,83.0488432035837
"32",2008,"ANAHGC03","Random",155,31,22,12.1148756332136,8,25.8064516129032,14.1935483870968,0.0781604879562169,7.24942982323341,82.487737924635
"33",2009,"ANAHGC03","Random",153,31,16,15.8945957413912,7,22.5806451612903,10.4575163398693,0.103886246675759,9.41095579264639,84.6393055691465
"34",2010,"ANAHGC03","Random",124,31,14,3.15272882263849,7,22.5806451612903,11.2903225806452,0.025425232440633,2.47948184190065,85.3536977980442
"35",2011,"ANAHGC03","Random",93,31,7,0.928237272155816,3,9.67741935483871,7.52688172043011,0.00998104593715931,0.98824091573896,92.8985473387211
"36",2013,"ANAHGC03","Random",62,31,4,0.917136239087946,2,6.45161290322581,6.45161290322581,0.0147925199852895,1.45768910333552,94.6653183668291
"37",2014,"ANAWASD@CRB","Targeted",62,31,6,1.80262774522719,4,12.9032258064516,9.67741935483871,0.0290746410520515,2.82531897028652,90.5458326654181
"38",2015,"ANAWASD@CRB","Targeted",31,31,3,27.6860415002177,3,9.67741935483871,9.67741935483871,0.893098112910249,47.1765360083368,71.6388058116034
"39",2006,"BPARA01","Eliminated",62,31,6,2.06527965860066,4,12.9032258064516,9.67741935483871,0.0333109622354945,3.22371129823578,90.5034415249579
"40",2007,"BPARA01","Eliminated",62,31,5,2.42774843170625,3,9.67741935483871,8.06451612903226,0.0391572327694557,3.7681720854791,92.4083789612589
"41",2008,"BPARA01","Eliminated",31,31,3,2.26134651230887,3,9.67741935483871,9.67741935483871,0.0729466616873828,6.79872208863229,91.1769012650162
"42",2010,"BPARA01","Eliminated",31,31,7,4.24415694644584,7,22.5806451612903,22.5806451612903,0.136908288595027,12.0421576628855,80.2950685443215
"43",2006,"BPDSA01","Eliminated",31,31,3,0.27575503020902,3,9.67741935483871,9.67741935483871,0.00889532355512969,0.881689442645495,92.0818078279798
"44",2007,"BPDSA01","Eliminated",124,31,28,19.6808202777538,15,48.3870967741936,22.5806451612903,0.158716292562531,13.6975973826626,68.1723436188908
"45",2008,"BPDSA01","Eliminated",31,31,11,153.129690789399,11,35.4838709677419,35.4838709677419,4.93966744481932,83.1640405916628,43.9196369290879
"46",2009,"BPDSA01","Eliminated",62,31,22,29.6208830357706,15,48.3870967741936,35.4838709677419,0.477756177996299,32.329837973954,60.647290578654
"47",2010,"BPDSA01","Eliminated",31,31,8,30.0097567036286,8,25.8064516129032,25.8064516129032,0.968056667858988,49.1884549702585,64.6367889370983
"48",2014,"BRRC@I-90","Targeted",155,31,20,16.9690811022652,8,25.8064516129032,12.9032258064516,0.109477942595259,9.86751862224243,82.3942371339226
"49",2015,"BRRC@I-90","Targeted",92,31,10,12.9810796016113,6,19.3548387096774,10.8695652173913,0.141098691321862,12.3651610850952,85.3292545205417
"50",2006,"BRRC@I-90","Targeted",87,31,12,5.40834021819001,9,29.0322580645161,13.7931034482759,0.062164830094138,5.8526537814878,81.1370036812072
"51",2007,"BRRC@I-90","Targeted",124,31,18,18.8990585000389,8,25.8064516129032,14.5161290322581,0.152411762097088,13.2254604742786,81.2768819424279
"52",2008,"BRRC@I-90","Targeted",153,31,35,52.4450792627587,16,51.6129032258064,22.8758169934641,0.342778295835024,25.5275421786486,64.2272197615959
"53",2009,"BRRC@I-90","Targeted",155,31,22,16.1445454182574,10,32.258064516129,14.1935483870968,0.104158357537145,9.43328072700302,78.9357774185921
"54",2010,"BRRC@I-90","Targeted",146,31,12,2.42362282127616,4,12.9032258064516,8.21917808219178,0.0166001563101107,1.63290908496052,91.1168998522435
"55",2011,"BRRC@I-90","Targeted",155,31,17,54.8878953252785,8,25.8064516129032,10.9677419354839,0.354115453711475,26.1510532754711,77.8623386599989
"56",2012,"BRRC@I-90","Targeted",165,31,17,2.82651049015553,6,19.3548387096774,10.3030303030303,0.0171303666070032,1.68418593814553,87.303188458447
"57",2013,"BRRC@I-90","Targeted",155,31,27,303.046010949156,11,35.4838709677419,17.4193548387097,1.95513555451068,66.1606047657065,55.5023853393866
"58",2012,"CM15NB","Eliminated",164,31,17,11.5593915554192,6,19.3548387096774,10.3658536585366,0.0704840948501171,6.5843196726791,86.7656407384099
"59",2006,"CM15NB","Eliminated",93,31,13,9.12984673965871,7,22.5806451612903,13.9784946236559,0.0981703950500937,8.93945015205182,83.8213753726901
"60",2007,"CM15NB","Eliminated",93,31,7,1.27457724198513,4,12.9032258064516,7.52688172043011,0.0137051316342487,1.35198404413263,91.3399721938172
"61",2008,"CM15NB","Eliminated",155,31,22,15.0100583047917,11,35.4838709677419,14.1935483870968,0.096839085837366,8.8289236851398,77.3534250362579
"62",2009,"CM15NB","Eliminated",155,31,30,37.5824326770087,13,41.9354838709677,19.3548387096774,0.242467307593604,19.5149849104048,71.05075289758
"63",2010,"CM15NB","Eliminated",155,31,23,6.56342996690746,9,29.0322580645161,14.8387096774194,0.0423447094639191,4.0624477756209,81.029618408235
"64",2011,"CM15NB","Eliminated",156,32,20,5.32162158003179,9,28.125,12.8205128205128,0.0341129588463576,3.2987652417018,82.0526722800903
"65",2013,"CM15NB","Eliminated",93,31,7,1.51033121501581,3,9.67741935483871,7.52688172043011,0.0162401205915678,1.59805938207933,92.8616258640309
"66",2014,"CMFWD03INLET","Targeted",124,31,8,1.54845973063685,2,6.45161290322581,6.45161290322581,0.0124875784728778,1.23335621477082,94.6842134795232
"67",2015,"CMFWD03INLET","Targeted",93,31,10,1.76770058572265,5,16.1290322580645,10.752688172043,0.0190075331798134,1.86529859308306,88.7562228512455
"68",2013,"CMFWD03INLET","Targeted",42,31,4,0.701532865308299,2,6.45161290322581,9.52380952380952,0.0167031634597214,1.64287513406396,93.2909708215032
"69",2014,"CMFWPONDC","Targeted",186,31,15,3.43783841158715,4,12.9032258064516,8.06451612903226,0.0184830022128341,1.81475804433422,91.1524621040974
"70",2015,"CMFWPONDC","Targeted",93,31,8,2.13998290460188,3,9.67741935483871,8.60215053763441,0.0230105688666869,2.24929923179372,92.4123143818655
"71",2013,"CMFWPONDC","Targeted",42,31,4,0.85838076669452,2,6.45161290322581,9.52380952380952,0.0204376373022505,2.00283060474737,93.2584476003607
"72",2014,"CMFWPONDE","Targeted",186,31,16,18.2805791862696,5,16.1290322580645,8.60215053763441,0.0982826837971485,8.94876020965302,88.249151984485
"73",2015,"CMFWPONDE","Targeted",93,31,8,2.81421200412908,4,12.9032258064516,8.60215053763441,0.0302603441304202,2.93715508927611,90.8871569414227
"74",2013,"CMFWPONDE","Targeted",31,31,2,0.570214467829825,2,6.45161290322581,6.45161290322581,0.0183940150912847,1.80617863211185,94.62989836087
"75",2014,"COC01S01@MT","Targeted",145,32,24,368.410024037278,11,34.375,16.551724137931,2.54075878646399,71.7574661165027,53.0776469726535
"76",2015,"COC01S01@MT","Targeted",74,32,11,6.16235738437068,5,15.625,14.8648648648649,0.0832750997887929,7.68734551408309,86.780937143892
"77",2010,"COC01S01@MT","Targeted",93,31,12,4.27686295795126,5,16.1290322580645,12.9032258064516,0.0459877737414114,4.3965880764473,87.8071732898396
"78",2011,"COC01S01@MT","Targeted",155,31,16,55.5789936314473,8,25.8064516129032,10.3225806451613,0.35857415246095,26.3934178205453,77.8698748689786
"79",2012,"COC01S01@MT","Targeted",104,31,27,2612.5522329056,12,38.7096774193548,25.9615384615385,25.1206945471693,96.1716178787123,38.2961622301003
"80",2013,"COC01S01@MT","Targeted",95,32,13,26.3880728815779,8,25,13.6842105263158,0.277769188227136,21.7386043415659,79.3045905473152
"81",2014,"COC01S03","Random",93,31,7,1.44226157392918,3,9.67741935483871,7.52688172043011,0.0155081889669804,1.52713578634516,92.8668031282772
"82",2015,"COC01S03","Random",63,32,7,6.36018794827101,5,15.625,11.1111111111111,0.10095536425827,9.16979630016928,87.7293156999286
"83",2008,"COC01S03","Random",53,31,6,8.39814265955345,3,9.67741935483871,11.3207547169811,0.158455521878367,13.6781705370475,88.324837296913
"84",2009,"COC01S03","Random",154,31,14,18.5671271851536,5,16.1290322580645,9.09090909090909,0.120565760942556,10.7593650586952,87.6363280862228
"85",2010,"COC01S03","Random",123,31,18,51.936058007888,8,25.8064516129032,14.6341463414634,0.42224437404787,29.6885951354558,75.7674652923014
"86",2011,"COC01S03","Random",93,31,14,46.2419846253887,9,29.0322580645161,15.0537634408602,0.497225641133212,33.2098000109639,73.089617415603
"87",2012,"COC01S03","Random",134,31,22,52.4442749897924,12,38.7096774193548,16.4179104477612,0.391375186490988,28.1286593501805,70.7917903364267
"88",2013,"COC01S03","Random",62,31,4,0.968311896072732,2,6.45161290322581,6.45161290322581,0.0156179338076247,1.53777648934102,94.657828236071
"89",2012,"COF07S01","Targeted",153,31,21,18.2053673927798,10,32.258064516129,13.7254901960784,0.118989329364574,10.6336428991814,78.8487596364403
"90",2014,"COF07S01","Targeted",155,31,12,5.38767518205602,4,12.9032258064516,7.74193548387097,0.0347591947229421,3.3591578504648,91.098152074563
"91",2015,"COF07S01","Targeted",92,32,17,78.8390032016438,13,40.625,18.4782608695652,0.856945686974389,46.1481287786425,62.9337154654128
"92",2007,"COF07S01","Targeted",62,31,5,1.43293082757163,3,9.67741935483871,8.06451612903226,0.0231117875414779,2.25896992126493,92.6107866780162
"93",2008,"COF07S01","Targeted",155,31,17,121.115422412395,9,29.0322580645161,10.9677419354839,0.781389822015453,43.8640556019004,68.9764168264844
"94",2009,"COF07S01","Targeted",155,31,12,3.13584222926647,5,16.1290322580645,7.74193548387097,0.020231240188816,1.98300536112497,89.607140802322
"95",2010,"COF07S01","Targeted",154,31,21,121.711332110614,9,29.0322580645161,13.6363636363636,0.790333325393597,44.1444793650281,68.4948037429906
"96",2011,"COF07S01","Targeted",156,32,13,9.41099760371127,5,15.625,8.33333333333333,0.0603269077160979,5.68946305871268,89.2610466592903
"97",2013,"COF07S01","Targeted",155,31,13,3.82564647721211,5,16.1290322580645,8.38709677419355,0.024681590175562,2.40870826725141,89.4121031420362
"98",2014,"COF13@FH","Random",93,31,8,2.69690598230994,4,12.9032258064516,8.60215053763441,0.0289989890570961,2.81817468874957,90.8996902211516
"99",2015,"COF13@FH","Random",62,31,4,1.64156566991142,2,6.45161290322581,6.45161290322581,0.0264768656437325,2.57939233994603,94.5256611545195
"100",2006,"COF13@FH","Random",31,31,2,0.359010434149163,2,6.45161290322581,6.45161290322581,0.0115809817467472,1.14483980578102,94.6908181022049
"101",2007,"COF13@FH","Random",93,31,5,0.834922380690515,2,6.45161290322581,5.37634408602151,0.00897766000742489,0.889777877476378,95.1240633784194
"102",2008,"COF13@FH","Random",93,31,7,1.33604197543143,4,12.9032258064516,7.52688172043011,0.0143660427465745,1.4162582481247,91.336548381845
"103",2009,"COF13@FH","Random",92,31,9,68.0981202947996,6,19.3548387096774,9.78260869565217,0.740196959726083,42.535240369722,72.4337789467405
"104",2010,"COF13@FH","Random",93,31,9,2.04568420906086,5,16.1290322580645,9.67741935483871,0.0219966043985039,2.15231677911983,89.0691320315556
"105",2011,"COF13@FH","Random",93,31,9,4.27522724091895,5,16.1290322580645,9.67741935483871,0.0459701853862253,4.39498047157537,88.8474835286024
"106",2012,"COF13@FH","Random",104,31,8,2.0158666676189,2,6.45161290322581,7.69230769230769,0.0193833333424895,1.90147638366156,94.100377274765
"107",2013,"COF13@FH","Random",93,31,7,1.80192979850344,3,9.67741935483871,7.52688172043011,0.0193755892312197,1.90073113736539,92.8369419213606
"108",2006,"COSACC@F01","Eliminated",59,31,6,3.44323007592817,4,12.9032258064516,10.1694915254237,0.0583598317953927,5.51417675181338,89.9944089124411
"109",2007,"COSACC@F01","Eliminated",155,31,24,24.7280796176918,10,32.258064516129,15.4838709677419,0.159535997533495,13.7586067075841,77.8661761965246
"110",2008,"COSACC@F01","Eliminated",93,31,21,70.6220746007006,12,38.7096774193548,22.5806451612903,0.759377146244092,43.1617034394931,64.0765423309686
"111",2009,"COSACC@F01","Eliminated",31,31,2,0.587835634178683,2,6.45161290322581,6.45161290322581,0.0189624398122156,1.86095572038064,94.6236672482929
"112",2014,"CYPB00P01","Random",93,31,6,1.35943894130166,2,6.45161290322581,6.45161290322581,0.014617623024749,1.44070265418527,94.6668568333131
"113",2015,"CYPB00P01","Random",31,31,2,0.437129668644941,2,6.45161290322581,6.45161290322581,0.0141009570530626,1.39048848687013,94.6713017892863
"114",2006,"CYPB00P01","Random",31,31,3,2.60393691861972,3,9.67741935483871,9.67741935483871,0.083997965116765,7.74890431715128,90.9195278953397
"115",2007,"CYPB00P01","Random",31,31,4,1.61017408235326,4,12.9032258064516,12.9032258064516,0.0519410994307502,4.93764332041572,89.0853651651734
"116",2008,"CYPB00P01","Random",31,31,4,1.11784614777438,4,12.9032258064516,12.9032258064516,0.0360595531540122,3.48045177945981,89.2743257543843
"117",2009,"CYPB00P01","Random",31,31,2,0.334473638478038,2,6.45161290322581,6.45161290322581,0.010789472208969,1.06743021228642,94.6961970781486
"118",2011,"CYPB00P01","Random",62,31,7,2.48933162539856,5,16.1290322580645,11.2903225806452,0.0401505100870736,3.86006733618892,88.4163793638945
"119",2012,"CYPB00P01","Random",103,31,8,2.13465599207738,2,6.45161290322581,7.76699029126214,0.0207248154570619,2.03040184222245,94.0536228919603
"120",2013,"CYPB00P01","Random",93,31,6,1.48248238954633,2,6.45161290322581,6.45161290322581,0.0159406708553369,1.56905529157684,94.654797130627
"121",2014,"CYPB0178@VL","Targeted",186,31,20,7.95122347190492,8,25.8064516129032,10.752688172043,0.0427485132898114,4.09959954341649,83.6859282989262
"122",2015,"CYPB0178@VL","Targeted",79,32,9,3.14937329100855,5,15.625,11.3924050632911,0.0398654846963108,3.83371554138595,88.6180304334288
"123",2013,"CYPB0178@VL","Targeted",31,31,3,0.487147166020335,3,9.67741935483871,9.67741935483871,0.0157144247103334,1.54713020983382,92.0478591507957
"124",2012,"CYPB01PS1","Eliminated",164,31,15,5.58922731323458,5,16.1290322580645,9.14634146341463,0.0340806543489913,3.2957443121733,89.1267302917467
"125",2009,"CYPB01PS1","Eliminated",62,31,4,0.72896265560166,3,9.67741935483871,6.45161290322581,0.0117574621871235,1.16208307094739,93.2513159959451
"126",2010,"CYPB01PS1","Eliminated",155,31,17,5.33648225382094,8,25.8064516129032,10.9677419354839,0.0344289177665867,3.32830194276871,83.6967418187781
"127",2011,"CYPB01PS1","Eliminated",156,32,19,254.590022559807,10,31.25,12.1794871794872,1.63198732410133,62.0058960450563,59.2981363193032
"128",2013,"CYPB01PS1","Eliminated",31,31,2,0.488969511716099,2,6.45161290322581,6.45161290322581,0.015773210055358,1.5528279245028,94.6563770646023
"129",2009,"CYPB01PS2","Eliminated",62,31,7,0.855346044902584,5,16.1290322580645,11.2903225806452,0.0137959039500417,1.36081669853753,88.6056777614802
"130",2010,"CYPB01PS2","Eliminated",155,31,25,50.7156525127762,12,38.7096774193548,16.1290322580645,0.327197758146943,24.653278393401,71.9137769350777
"131",2011,"CYPB01PS2","Eliminated",76,31,10,2.55045525939267,4,12.9032258064516,13.1578947368421,0.0335586218341141,3.24690067163894,89.1958906220092
"132",2010,"CYPB01PS3","Eliminated",62,31,6,1.6324068739567,4,12.9032258064516,9.67741935483871,0.0263291431283339,2.56537031074462,90.5705699128801
"133",2011,"CYPB01PS3","Eliminated",31,31,6,486.042362470387,6,19.3548387096774,19.3548387096774,15.6787858861415,94.0043597488058,43.4709466182791
"134",2006,"CYPB01S01","Eliminated",62,31,5,2.06139626675046,3,9.67741935483871,8.06451612903226,0.033248326883072,3.21784473470863,92.4932628416067
"135",2007,"CYPB01S01","Eliminated",155,31,12,11.5235037167661,4,12.9032258064516,7.74193548387097,0.0743451852694588,6.92004639559232,90.4373306093692
"136",2008,"CYPB01S01","Eliminated",155,31,14,3.70085928161084,6,19.3548387096774,9.03225806451613,0.0238765114942635,2.33197179798741,87.5949386197317
"137",2009,"CYPB01S01","Eliminated",102,31,10,3.72723872446608,4,12.9032258064516,9.80392156862745,0.0365415561222164,3.52533440713378,90.4247848843445
"138",2012,"CYPSTANT@VV","Targeted",164,31,24,36.8364291695297,8,25.8064516129032,14.6341463414634,0.224612372984937,18.3415077243957,79.86203035513
"139",2014,"CYPSTANT@VV","Targeted",33,31,5,3.14141660504264,3,9.67741935483871,15.1515151515152,0.0951944425770497,8.69201293179065,88.4703954743193
"140",2015,"CYPSTANT@VV","Targeted",32,31,3,1.25265733949431,2,6.45161290322581,9.375,0.0391455418591973,3.76708942898987,93.0786964618653
"141",2011,"CYPSTANT@VV","Targeted",63,32,10,24.2664413614551,8,25,15.8730158730159,0.385181608911985,27.8073002437949,76.5458219991723
"142",2013,"CYPSTANT@VV","Targeted",64,32,9,10.0044306805776,6,18.75,14.0625,0.156319229384024,13.5186915007282,84.3782803245826
